/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', ('green', None, 'left', 'left'))
 -- forward : 0.23
 -- None : 0.00
 -- right : 0.00
 -- left : 0.46

('left', ('red', 'forward', None, 'forward'))
 -- forward : 0.00
 -- None : 0.35
 -- right : 0.00
 -- left : 0.00

('left', ('red', None, 'forward', None))
 -- forward : 0.00
 -- None : 2.13
 -- right : 0.00
 -- left : 0.00

('right', ('green', 'right', 'left', None))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', ('green', 'forward', 'left', None))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', ('green', 'forward', None, 'left'))
 -- forward : 0.00
 -- None : -2.75
 -- right : 0.00
 -- left : 0.00

('forward', ('green', None, 'forward', None))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', ('red', 'forward', 'right', 'forward'))
 -- forward : -19.79
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', ('red', 'forward', None, 'right'))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.71
 -- left : 0.00

('left', ('red', None, 'right', 'right'))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.35
 -- left : 0.00

('left', ('red', 'left', None, 'forward'))
 -- forward : 0.00
 -- None : 0.00
 -- right : -9.96
 -- left : 0.00

('right', ('green', 'right', 'forward', None))
 -- forward : 0.00
 -- None : -3.96
 -- right : 0.00
 -- left : 0.00

('forward', ('red', 'forward', None, 'left'))
 -- forward : 0.00
 -- None : 1.70
 -- right : 0.00
 -- left : -4.77

('left', ('green', 'left', 'forward', None))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.83
 -- left : 0.00

('left', ('red', 'forward', None, 'left'))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', ('red', 'left', 'right', None))
 -- forward : 0.00
 -- None : 1.26
 -- right : 0.00
 -- left : 0.00

('forward', ('red', 'left', None, None))
 -- forward : -3.54
 -- None : 5.14
 -- right : 0.00
 -- left : 0.00

('forward', ('green', 'forward', 'forward', 'left'))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -9.94

('right', ('green', 'right', 'left', 'left'))
 -- forward : 0.07
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', ('red', 'left', 'right', 'left'))
 -- forward : -4.94
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', ('green', None, 'left', 'right'))
 -- forward : 0.00
 -- None : -1.98
 -- right : 0.36
 -- left : 0.00

('left', ('red', None, 'left', 'right'))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -5.33

('right', ('green', 'left', 'right', 'forward'))
 -- forward : 0.00
 -- None : 0.93
 -- right : 0.00
 -- left : 0.00

('right', ('green', 'left', 'left', 'left'))
 -- forward : 0.26
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', ('red', None, 'forward', 'forward'))
 -- forward : 0.00
 -- None : 0.46
 -- right : 0.00
 -- left : 0.00

('forward', ('green', None, None, 'forward'))
 -- forward : 0.83
 -- None : -3.41
 -- right : 2.43
 -- left : 0.00

('forward', ('red', 'left', 'forward', 'forward'))
 -- forward : 0.00
 -- None : 0.00
 -- right : -10.28
 -- left : 0.00

('right', ('green', None, 'forward', 'forward'))
 -- forward : 0.75
 -- None : 0.00
 -- right : 0.00
 -- left : -0.16

('forward', ('green', None, 'right', None))
 -- forward : 0.74
 -- None : -2.86
 -- right : 0.00
 -- left : 0.00

('left', ('green', None, 'left', None))
 -- forward : 0.00
 -- None : -3.59
 -- right : 0.00
 -- left : 0.00

('forward', ('red', 'right', 'right', 'right'))
 -- forward : 0.00
 -- None : 1.02
 -- right : 0.00
 -- left : 0.00

('left', ('red', None, None, 'left'))
 -- forward : 0.00
 -- None : 3.11
 -- right : 0.00
 -- left : -5.43

('forward', ('green', 'left', 'left', None))
 -- forward : 0.79
 -- None : -0.38
 -- right : 0.00
 -- left : 0.00

('forward', ('red', 'left', 'left', None))
 -- forward : 0.00
 -- None : 2.50
 -- right : 0.00
 -- left : 0.00

('left', ('red', 'left', None, 'left'))
 -- forward : 0.00
 -- None : 1.60
 -- right : 0.00
 -- left : -4.57

('left', ('green', None, 'forward', 'left'))
 -- forward : 0.63
 -- None : -2.33
 -- right : 0.00
 -- left : 0.00

('right', ('green', 'left', 'left', None))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -0.02

('left', ('green', None, 'left', 'forward'))
 -- forward : 0.25
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', ('red', None, 'left', 'forward'))
 -- forward : 0.00
 -- None : 0.00
 -- right : -9.55
 -- left : 0.00

('right', ('red', 'left', 'forward', 'left'))
 -- forward : -19.70
 -- None : 0.66
 -- right : 0.00
 -- left : 0.00

('forward', ('red', 'forward', None, 'right'))
 -- forward : -4.76
 -- None : 0.00
 -- right : 0.00
 -- left : -4.78

('forward', ('red', 'left', None, 'forward'))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -19.88

('right', ('green', 'left', 'right', 'left'))
 -- forward : 0.90
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', ('red', 'forward', None, 'left'))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', ('green', 'right', 'left', None))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', ('red', 'left', 'forward', None))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -20.15

('right', ('red', 'right', 'forward', 'right'))
 -- forward : 0.00
 -- None : 0.99
 -- right : 0.00
 -- left : 0.00

