/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- forward : 1.21
 -- None : -4.52
 -- right : 2.69
 -- left : -19.72

('forward', 'red', 'forward', None)
 -- forward : -10.05
 -- None : 1.64
 -- right : 0.19
 -- left : -10.37

('left', 'green', 'forward', 'left')
 -- forward : 0.21
 -- None : 0.00
 -- right : 0.01
 -- left : -19.03

('right', 'red', 'right', 'forward')
 -- forward : -39.54
 -- None : 1.34
 -- right : -18.86
 -- left : -40.35

('left', 'red', 'right', 'left')
 -- forward : -9.45
 -- None : 1.15
 -- right : 1.14
 -- left : -40.17

('right', 'green', 'left', None)
 -- forward : 0.21
 -- None : 0.38
 -- right : 2.38
 -- left : -0.10

('right', 'green', 'right', 'forward')
 -- forward : -0.20
 -- None : -4.54
 -- right : 1.76
 -- left : -19.80

('left', 'red', 'right', 'right')
 -- forward : -13.34
 -- None : 2.22
 -- right : -0.15
 -- left : -40.02

('left', 'green', 'left', 'left')
 -- forward : 0.34
 -- None : 0.86
 -- right : 0.61
 -- left : 2.03

('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- None : 1.56
 -- right : -0.39
 -- left : -36.07

('right', 'green', None, None)
 -- forward : 0.16
 -- None : -4.56
 -- right : 2.24
 -- left : 0.11

('left', 'red', None, None)
 -- forward : -10.14
 -- None : 2.48
 -- right : -0.06
 -- left : -37.69

('forward', 'green', 'forward', None)
 -- forward : 1.85
 -- None : -4.48
 -- right : 0.83
 -- left : -20.68

('right', 'red', 'right', None)
 -- forward : -36.63
 -- None : 1.31
 -- right : 1.06
 -- left : -40.73

('forward', 'red', 'right', None)
 -- forward : -10.21
 -- None : 2.57
 -- right : -0.01
 -- left : -39.07

('left', 'red', 'left', 'forward')
 -- forward : -40.51
 -- None : 2.19
 -- right : -20.00
 -- left : -40.11

('right', 'red', 'right', 'left')
 -- forward : -9.68
 -- None : 1.35
 -- right : 0.90
 -- left : -40.53

('right', 'red', None, 'left')
 -- forward : -10.14
 -- None : 0.64
 -- right : 2.69
 -- left : -11.89

('left', 'green', 'left', 'forward')
 -- forward : 0.88
 -- None : 0.02
 -- right : 0.17
 -- left : 1.09

('right', 'green', 'forward', None)
 -- forward : 0.43
 -- None : -4.14
 -- right : 1.91
 -- left : -20.09

('right', 'red', 'left', 'forward')
 -- forward : -39.17
 -- None : 1.54
 -- right : -20.47
 -- left : -40.19

('forward', 'red', 'right', 'left')
 -- forward : 0.00
 -- None : 2.47
 -- right : 0.76
 -- left : 0.00

('forward', 'green', None, None)
 -- forward : 1.99
 -- None : -4.88
 -- right : 0.30
 -- left : -0.08

('left', 'green', 'right', 'right')
 -- forward : 0.00
 -- None : -5.05
 -- right : 1.11
 -- left : -19.03

('forward', 'green', 'right', 'right')
 -- forward : 2.71
 -- None : -5.44
 -- right : 0.00
 -- left : -17.13

('right', 'green', 'right', None)
 -- forward : 0.01
 -- None : -5.59
 -- right : 2.33
 -- left : -20.25

('right', 'green', None, 'right')
 -- forward : -0.10
 -- None : -5.04
 -- right : 2.03
 -- left : 0.53

('forward', 'green', None, 'left')
 -- forward : 2.01
 -- None : -5.35
 -- right : 0.45
 -- left : -0.17

('left', 'red', None, 'forward')
 -- forward : -39.97
 -- None : 1.10
 -- right : -19.44
 -- left : -39.25

('right', 'green', 'forward', 'left')
 -- forward : 0.76
 -- None : -5.00
 -- right : 2.34
 -- left : -20.17

('left', 'green', None, 'right')
 -- forward : 0.41
 -- None : -4.73
 -- right : 0.68
 -- left : 2.38

('left', 'red', 'left', None)
 -- forward : -10.08
 -- None : 1.86
 -- right : 0.35
 -- left : -10.24

('left', 'green', 'right', 'left')
 -- forward : 1.50
 -- None : -4.55
 -- right : -0.18
 -- left : -19.17

('forward', 'green', 'right', 'forward')
 -- forward : 1.38
 -- None : -4.61
 -- right : 1.03
 -- left : -20.69

('right', 'green', 'left', 'left')
 -- forward : 0.84
 -- None : 0.64
 -- right : 2.35
 -- left : 0.55

('left', 'red', 'left', 'left')
 -- forward : -9.73
 -- None : 2.46
 -- right : 0.05
 -- left : -10.88

('right', 'red', 'left', 'right')
 -- forward : -12.34
 -- None : 2.66
 -- right : 0.98
 -- left : -10.89

('forward', 'green', None, 'right')
 -- forward : 1.63
 -- None : -5.87
 -- right : 0.58
 -- left : 0.75

('forward', 'red', 'forward', 'forward')
 -- forward : -40.12
 -- None : 1.42
 -- right : -18.72
 -- left : -39.32

('left', 'red', 'forward', 'right')
 -- forward : -9.33
 -- None : 2.86
 -- right : 1.17
 -- left : -9.43

('left', 'green', 'forward', 'right')
 -- forward : 0.23
 -- None : -4.62
 -- right : 1.24
 -- left : -19.61

('forward', 'red', 'forward', 'left')
 -- forward : -10.05
 -- None : 1.20
 -- right : 0.01
 -- left : -9.62

('forward', 'green', 'forward', 'right')
 -- forward : 1.64
 -- None : -4.49
 -- right : 0.61
 -- left : -20.64

('right', 'green', 'left', 'right')
 -- forward : 0.46
 -- None : 0.02
 -- right : 0.49
 -- left : 0.62

('forward', 'red', None, 'left')
 -- forward : -9.31
 -- None : 2.54
 -- right : 0.48
 -- left : -10.47

('left', 'green', 'right', None)
 -- forward : -0.08
 -- None : -5.47
 -- right : 1.36
 -- left : -19.40

('forward', 'red', 'left', None)
 -- forward : -9.11
 -- None : 1.09
 -- right : 0.67
 -- left : -10.71

('forward', 'red', 'right', 'forward')
 -- forward : -36.76
 -- None : 2.16
 -- right : -19.77
 -- left : -36.09

('left', 'green', None, 'left')
 -- forward : 0.25
 -- None : -4.27
 -- right : 0.44
 -- left : 1.10

('right', 'green', None, 'forward')
 -- forward : 0.46
 -- None : -5.26
 -- right : 1.89
 -- left : 0.16

('forward', 'red', None, None)
 -- forward : -10.68
 -- None : 1.82
 -- right : -0.22
 -- left : -9.16

('forward', 'green', 'forward', 'forward')
 -- forward : 1.92
 -- None : -5.12
 -- right : -0.11
 -- left : -19.91

('forward', 'green', 'left', 'right')
 -- forward : 2.21
 -- None : 0.14
 -- right : 1.03
 -- left : 0.57

('right', 'green', 'forward', 'forward')
